Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
522,114.99,61.66,7.74,6.3,11.18,6.31,2.65,10.43,16.42,8.23,8.69,4.99,4.75,7.62,6.54,13.14,1
738,119.0,58.49,8.66,5.54,9.2,5.36,2.32,11.39,15.7,8.65,8.97,5.34,4.49,7.42,7.29,18.67,0
741,118.59,62.78,9.48,6.35,9.73,5.4,2.28,8.58,17.61,9.78,9.88,6.16,4.79,7.33,6.87,14.35,0
661,124.81,63.6,8.35,6.62,10.78,5.14,2.17,11.07,14.93,9.17,8.78,5.99,4.74,11.5,7.71,17.86,0
412,112.6,56.08,6.92,5.63,8.72,4.62,2.74,9.25,15.63,9.33,9.52,5.7,4.42,7.33,6.36,16.43,1
679,114.74000000000002,59.07,7.08,4.63,10.41,6.87,2.78,9.93,12.81,8.88,9.16,6.71,4.65,7.76,7.2,15.87,1
627,124.42,64.8,7.43,5.12,9.07,7.56,2.49,10.24,16.61,9.87,8.83,5.32,5.53,10.79,7.35,18.21,0
514,115.72,60.93,9.47,5.94,9.65,4.76,1.55,8.46,15.28,9.53,8.32,5.22,4.81,10.19,7.35,15.19,0
860,115.95000000000002,59.83,7.01,5.71,9.05,5.54,1.59,9.02,15.75,9.02,9.21,6.4,4.67,9.82,7.34,15.82,0
137,114.30000000000004,56.7,7.63,4.99,8.75,4.99,1.26,10.24,14.06,8.95,9.43,5.68,5.37,8.96,7.45,16.54,1
812,117.78000000000002,61.36,7.82,5.51,10.05,5.37,2.62,9.98,13.78,8.17,8.75,6.93,5.1,9.69,6.43,17.58,0
77,118.17000000000002,61.48,7.3,5.21,9.05,6.43,2.28,11.21,16.51,9.36,8.56,7.41,5.6,6.9,6.7,15.65,0
637,111.11,61.48,7.4,4.47,11.12,7.27,1.84,10.72,16.21,8.31,8.79,5.48,5.15,7.01,6.42,10.92,1
974,115.74,64.86,7.15,4.83,9.04,7.14,2.0,9.5,19.71,8.8,9.5,7.15,5.25,7.42,6.37,11.88,0
939,120.13,63.55,9.37,7.46,9.93,5.79,1.78,10.15,18.84,8.78,8.78,5.44,4.39,8.01,6.64,14.77,0
900,114.15,60.68,6.42,4.51,8.39,5.36,1.64,9.88,17.27,9.1,8.78,6.57,5.67,9.36,7.08,14.12,1
281,127.85000000000002,65.5,7.03,7.93,11.46,7.69,2.98,11.04,12.9,9.0,9.64,7.07,5.45,10.92,7.68,17.06,0
884,115.89,62.49,8.1,5.87,10.07,4.45,2.47,10.69,16.07,8.91,8.75,7.88,5.62,7.83,7.74,11.44,0
762,120.48,66.41,7.47,5.88,11.13,7.14,2.83,11.6,17.05,8.63,9.35,4.11,4.97,11.71,6.58,12.03,0
320,107.83,55.13,7.15,7.25,9.38,5.61,1.85,8.63,13.01,8.51,9.71,5.43,5.34,7.36,6.96,11.64,1
550,121.04,64.54,8.19,5.48,8.71,7.58,2.09,10.31,17.12,8.35,8.1,6.44,4.77,9.64,6.94,17.32,0
175,113.90999999999998,62.39,8.59,4.95,11.23,5.34,1.63,8.46,13.33,8.82,9.24,7.35,5.07,9.85,7.74,12.31,1
372,109.81,57.06,7.0,5.53,8.85,5.33,2.91,9.0,12.44,8.05,8.6,6.94,5.63,7.96,7.54,14.03,1
528,110.96,59.79,6.76,6.2,9.89,6.78,2.79,9.18,13.99,8.21,8.91,6.62,5.55,7.41,6.44,12.23,1
211,120.17999999999998,64.99,6.03,4.57,10.62,7.01,1.63,10.52,17.1,8.69,8.71,6.88,5.04,10.68,6.71,15.99,0
236,125.61,64.75,8.01,5.87,9.53,5.62,2.71,10.33,17.96,8.75,9.62,6.17,5.24,9.51,7.77,18.52,0
102,120.2,63.9,9.14,6.7,8.8,6.02,2.72,9.71,16.0,9.29,8.87,6.58,5.22,9.42,6.6,15.13,0
987,117.93,62.43,7.54,6.86,9.31,6.11,2.21,10.23,18.75,9.96,9.44,5.7,4.55,8.26,6.78,12.23,0
903,126.62999999999998,66.86,6.94,6.51,11.46,7.36,2.41,10.59,17.85,9.53,9.38,5.05,4.71,11.08,6.52,17.24,0
948,114.15,60.79,7.73,4.59,8.44,4.8,1.34,8.16,16.64,9.09,9.37,5.46,5.42,10.96,7.67,14.48,1
347,119.82,62.98,9.53,6.11,9.81,6.38,1.51,9.91,16.12,9.29,8.53,6.01,5.64,7.98,7.73,15.27,0
140,115.11,60.73,6.36,5.3,8.86,5.71,1.3,9.14,16.8,8.62,8.51,6.07,4.73,10.9,6.85,15.96,1
622,123.68999999999998,65.41,9.17,5.66,11.36,5.24,1.62,9.4,15.95,8.73,9.1,5.99,5.09,10.99,7.23,18.16,0
500,112.75,60.85,6.51,6.69,10.33,7.41,2.76,10.37,15.16,8.51,8.89,6.58,4.29,7.81,6.45,10.99,1
371,116.7,61.14,8.04,6.13,9.57,7.46,2.15,9.66,12.51,9.17,9.03,6.38,4.81,10.22,7.41,14.16,0
199,113.23999999999998,60.36,7.16,6.72,10.7,6.12,2.23,9.64,14.45,8.75,8.6,4.95,4.67,10.08,6.71,12.46,1
688,124.04999999999998,64.15,9.25,7.13,8.47,4.49,1.41,11.16,16.78,9.2,9.03,6.71,5.55,11.49,7.32,16.06,0
585,115.73,62.15,8.21,6.84,9.88,6.34,2.7,10.13,17.6,8.85,9.03,4.67,4.82,7.93,6.21,12.52,0
902,129.08999999999995,67.35,8.12,5.71,10.73,6.1,2.65,11.54,17.01,8.75,8.99,6.49,4.94,11.31,7.11,19.64,0
60,116.55999999999996,61.77,7.29,5.1,9.66,5.37,1.73,9.13,16.07,9.29,8.93,7.0,5.35,9.3,6.99,15.35,0
329,111.04,58.41,7.08,4.54,10.23,4.65,2.47,10.3,14.08,8.78,8.46,5.42,4.42,10.06,7.17,13.38,1
97,119.71999999999998,63.22,7.81,5.52,10.27,4.55,1.03,9.53,16.34,9.31,9.18,6.94,5.49,10.79,6.97,15.99,0
313,109.88,52.73,8.86,6.31,8.27,4.12,1.65,10.53,13.08,9.24,9.23,4.92,4.85,6.98,6.04,15.8,1
975,115.03,57.87,7.16,6.72,9.42,5.96,1.48,8.36,13.25,8.22,8.53,7.31,4.67,8.62,7.87,17.46,1
300,118.9,62.43,7.01,4.53,9.1,4.46,1.6,9.83,18.24,8.95,9.64,7.31,5.86,8.85,7.29,16.23,0
278,110.19,56.84,8.14,6.92,9.12,4.34,1.16,8.42,16.19,8.6,9.12,5.05,5.03,7.81,7.58,12.71,1
925,109.16,55.9,9.11,6.25,9.72,6.29,1.5,9.13,13.62,9.69,8.53,5.0,4.34,6.32,6.24,13.42,1
602,110.31,54.96,7.82,5.47,10.51,5.49,1.54,9.15,12.86,9.16,9.37,5.85,4.18,6.71,7.61,14.59,1
440,126.36,66.79,8.5,5.66,11.46,6.6,2.42,10.95,17.91,9.48,9.5,6.24,5.39,8.27,7.84,16.14,0
838,122.68,62.41,7.04,6.42,10.81,4.28,2.26,10.9,17.68,8.67,8.83,5.45,5.65,9.24,7.03,18.42,0
571,121.17,65.1,7.02,4.71,10.27,7.36,1.27,9.87,17.24,9.51,8.88,6.72,4.7,10.52,6.79,16.31,0
880,113.55,54.96,8.14,7.68,8.92,4.4,1.84,9.99,14.44,8.96,8.99,4.96,4.54,7.72,7.16,15.81,1
262,125.21999999999998,64.44,7.0,4.52,10.32,5.66,2.45,10.64,17.78,9.39,9.47,6.71,4.85,9.67,7.71,19.05,0
579,127.03,66.37,8.32,6.12,9.29,4.8,1.88,11.19,18.53,8.57,8.85,7.0,5.51,11.04,6.49,19.44,0
24,117.07999999999998,59.57,8.86,6.26,9.58,5.35,1.41,8.94,15.64,9.61,8.79,5.99,5.03,7.71,6.51,17.4,0
31,124.74,65.82,9.77,4.35,9.84,6.56,1.85,11.21,17.26,9.48,8.98,6.44,5.49,8.61,7.33,17.57,0
618,115.59,59.64,8.77,4.17,8.2,6.42,1.86,9.62,16.56,8.75,9.25,5.47,5.13,7.23,6.23,17.93,1
11,120.37000000000002,60.85,8.25,7.35,9.08,5.8,1.72,10.6,18.19,9.73,9.19,5.54,4.57,7.7,6.7,15.95,0
222,125.96,66.54,9.68,6.91,8.46,5.2,1.17,8.18,18.68,8.92,9.33,7.41,5.65,10.29,7.06,19.02,0
821,117.19,62.12,9.04,5.7,10.2,5.73,2.94,11.94,15.0,8.4,9.4,6.13,5.12,7.96,7.12,12.51,0
297,112.92999999999998,57.52,9.73,6.75,9.63,5.04,1.98,9.06,13.45,9.44,9.6,4.61,5.24,7.84,6.88,13.68,1
55,119.2,64.73,8.15,7.32,10.51,5.02,2.04,8.11,16.66,8.55,9.13,7.23,4.43,10.69,7.85,13.51,0
543,119.06999999999998,59.73,7.75,7.08,10.86,6.43,1.02,10.16,13.72,9.2,8.54,6.61,4.68,8.66,6.66,17.7,0
210,113.89999999999998,59.21,7.12,4.83,9.15,4.95,1.93,9.31,14.18,8.51,8.31,6.19,5.08,10.61,6.13,17.6,1
605,117.76,61.14,8.95,7.67,10.17,4.75,2.03,10.56,17.2,8.55,9.2,5.53,4.36,8.15,7.25,13.39,0
693,123.90999999999998,63.78,9.76,5.47,9.11,5.12,2.0,9.88,13.49,9.27,8.69,7.18,5.46,11.66,7.35,19.47,0
663,128.97,69.95,9.14,5.74,11.02,6.53,2.35,9.84,17.68,8.67,8.8,7.47,4.8,10.96,7.65,18.32,0
867,119.86,66.47,8.73,4.67,10.73,7.13,2.36,9.96,14.08,8.94,8.15,6.72,5.71,11.01,7.66,14.01,0
71,119.70000000000002,63.52,9.01,4.95,10.5,4.22,1.17,10.42,17.57,8.58,8.45,7.66,5.73,7.66,7.32,16.46,0
544,108.83,55.67,9.4,5.94,10.66,4.89,1.46,11.3,14.19,8.51,9.45,4.74,4.29,6.04,6.74,11.22,1
