Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
1,118.69000000000001,64.63,8.32,4.2,10.52,6.55,1.66,9.25,13.98,8.61,8.87,7.19,5.9,10.51,7.22,15.91,0
2,113.33,59.05,8.24,5.24,8.89,6.09,2.11,11.3,14.89,8.98,8.19,6.11,5.33,7.39,6.93,13.64,1
3,115.90000000000002,60.09,7.76,5.0,8.9,4.43,2.46,9.08,13.27,8.79,8.68,7.86,4.26,11.15,7.45,16.81,0
4,110.46999999999998,57.93,8.7,5.32,9.91,4.31,1.8,8.61,13.17,9.32,9.44,6.16,4.75,9.13,7.55,12.3,1
5,110.67,58.88,7.86,7.27,8.9,6.13,1.1,8.43,17.84,8.13,8.97,5.51,4.77,6.77,6.59,12.4,1
6,120.28999999999998,60.85,6.9,6.24,11.72,7.53,2.54,11.29,13.02,8.74,9.3,5.94,4.97,8.23,6.71,17.16,0
7,120.62,66.76,7.81,5.07,8.95,6.92,1.94,10.31,19.45,8.79,9.46,7.41,4.62,9.66,6.88,13.35,0
8,120.79000000000002,65.36,8.6,6.66,10.06,5.73,2.94,11.13,18.81,9.86,8.69,4.67,5.4,9.15,6.8,12.29,0
9,111.01,59.35,8.52,5.86,9.97,4.4,1.8,10.52,16.83,8.82,8.84,6.31,4.58,6.94,6.57,11.05,1
10,125.49000000000001,66.7,8.82,6.7,10.15,5.93,1.87,9.87,17.95,9.56,8.96,7.05,5.12,9.81,6.19,17.51,0
11,118.68,58.14,7.51,7.0,10.86,6.66,2.36,10.94,12.97,9.01,8.25,5.66,4.36,7.76,7.18,18.16,0
12,125.77,67.95,7.31,6.73,11.13,6.64,2.14,9.23,18.86,9.27,8.61,7.52,5.71,8.64,7.12,16.86,0
13,125.40999999999998,66.28,9.2,6.43,11.18,5.03,2.82,10.61,13.95,8.07,8.74,6.6,5.64,11.86,7.39,17.89,0
14,118.13999999999999,59.79,7.34,6.88,9.4,7.13,2.43,10.47,13.16,9.17,8.2,5.27,5.77,9.29,7.61,16.02,0
15,108.74000000000001,55.1,8.21,6.65,10.04,5.81,1.14,9.21,13.28,8.8,9.68,5.62,4.36,6.64,6.29,13.01,1
16,113.92999999999998,57.13,6.75,5.26,10.32,4.76,2.95,9.95,12.94,8.08,8.27,6.23,4.63,8.55,6.61,18.63,1
17,121.85,63.03,8.56,7.46,8.84,5.86,1.84,9.59,18.13,8.99,8.79,5.11,5.19,9.5,6.84,17.15,0
18,122.87,67.69,7.84,7.22,9.02,6.45,2.05,8.48,19.66,8.81,8.5,7.25,5.76,9.66,7.58,14.59,0
19,117.21000000000001,62.01,7.59,5.0,9.58,7.14,2.82,11.68,17.16,8.72,8.57,5.68,5.14,6.9,6.57,14.66,0
20,124.86000000000001,64.0,9.29,7.05,9.18,7.72,2.32,11.01,15.77,9.0,8.71,5.51,5.75,8.46,6.22,18.87,0
